City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,childress,34.4264,-100.204,295.29,83,0,7.2,US,1714106003
1,grytviken,-54.2811,-36.5092,274.72,81,23,2.6,GS,1714106174
2,fort bragg,35.139,-79.006,291.23,67,0,4.63,US,1714106212
3,den burg,53.0542,4.7972,279.25,87,100,4.12,NL,1714106212
4,port mathurin,-19.6833,63.4167,299.74,76,17,6.42,MU,1714106167
5,puerto ayora,-0.7393,-90.3518,297.9,97,59,0.89,EC,1714105877
6,la ronge,55.1001,-105.2842,284.29,37,75,3.09,CA,1714106159
7,adamstown,-25.066,-130.1015,296.35,89,42,8.69,PN,1714106137
8,cadale,2.7603,46.3222,301.57,73,100,5.12,SO,1714106214
9,labrador city,52.9463,-66.9114,264.1,53,0,4.12,CA,1714106214
10,phibun mangsahan,15.2447,105.2291,311.14,25,5,5.04,TH,1714106215
11,penhalonga,-18.8911,32.6978,287.77,93,17,1.35,ZW,1714106215
12,port-aux-francais,-49.35,70.2167,278.69,84,99,6.94,TF,1714106121
13,alappuzha,9.49,76.3264,303.47,74,90,1.92,IN,1714106215
14,lebu,-37.6167,-73.65,285.27,88,97,2.61,CL,1714106217
15,west island,-12.1568,96.8225,303.14,74,75,6.69,CC,1714106148
16,ribeira grande,38.5167,-28.7,288.02,85,90,4.47,PT,1714106141
17,atafu village,-8.5421,-172.5159,302.29,76,27,4.87,TK,1714106137
18,vadso,70.0744,29.7487,275.24,75,100,2.57,NO,1714106218
19,thompson,55.7435,-97.8558,277.24,75,40,0.0,CA,1714106218
20,bredasdorp,-34.5322,20.0403,288.42,96,57,2.43,ZA,1714106154
21,puerto natales,-51.7236,-72.4875,273.3,81,33,2.65,CL,1714106163
22,isafjordur,66.0755,-23.124,274.7,76,33,0.41,IS,1714106150
23,ko pha ngan,9.7578,100.0291,304.53,71,97,1.58,TH,1714106220
24,ust-nera,64.5667,143.2,274.72,92,100,1.69,RU,1714106220
25,fort st. john,56.2499,-120.8529,276.09,75,75,6.69,CA,1714106221
26,georgetown,5.4112,100.3354,306.12,67,20,2.57,MY,1714106084
27,sitka,57.0531,-135.33,282.09,76,20,4.63,US,1714106194
28,la passe,45.5549,-0.8967,283.28,93,88,3.46,FR,1714106222
29,ust-tsilma,65.441,52.1498,272.38,92,100,4.02,RU,1714106222
30,tolanaro,-25.0319,46.9987,297.19,88,40,5.14,MG,1714106189
31,vila franca do campo,37.7167,-25.4333,288.38,78,82,3.43,PT,1714106188
32,iskateley,67.6803,53.1512,273.16,97,100,5.81,RU,1714106223
33,susuman,62.7833,148.1667,274.81,95,100,0.45,RU,1714105999
34,ardabil,38.2498,48.2933,279.9,61,0,2.06,IR,1714106224
35,papatowai,-46.5619,169.4708,280.5,79,88,7.23,NZ,1714106161
36,daru,-9.0763,143.2092,301.06,80,100,7.28,PG,1714106225
37,vorgashor,67.5833,63.95,268.04,93,100,3.0,RU,1714106225
38,kuusamo,65.9667,29.1833,273.17,69,0,3.09,FI,1714106226
39,tchintabaraden,15.8969,5.7985,299.49,16,26,1.39,NE,1714106226
40,sur,22.5667,59.5289,303.55,49,1,5.37,OM,1714106227
41,ushuaia,-54.8,-68.3,277.96,87,75,1.54,AR,1714106158
42,waitangi,-43.9535,-176.5597,289.72,91,100,4.92,NZ,1714106179
43,punta arenas,-53.15,-70.9167,272.21,86,0,3.09,CL,1714105897
44,touros,-5.1989,-35.4608,298.2,93,100,4.33,BR,1714106228
45,mahibadhoo,3.7833,72.9667,302.54,76,91,2.25,MV,1714106228
46,westport,41.1415,-73.3579,279.83,77,0,2.06,US,1714106061
47,ulsteinvik,62.3432,5.8487,277.46,76,100,2.24,NO,1714106229
48,kununurra,-15.7667,128.7333,305.14,35,13,5.66,AU,1714106177
49,wailua homesteads,22.0669,-159.378,299.39,73,75,7.2,US,1714106151
50,geraldton,-28.7667,114.6,302.38,26,0,1.54,AU,1714106230
51,bethel,41.3712,-73.414,279.02,75,0,0.89,US,1714106153
52,cabo san lucas,22.8909,-109.9124,297.76,65,86,6.08,MX,1714106141
53,punta del este,-34.9667,-54.95,289.21,89,0,4.02,UY,1714105970
54,albany,42.6001,-73.9662,278.04,57,1,2.35,US,1714105506
55,hobyo,5.3505,48.5268,301.52,69,100,6.39,SO,1714106232
56,yibin,28.7667,104.6238,301.73,46,58,1.39,CN,1714106232
57,nguigmi,14.2495,13.1092,303.08,15,0,5.96,NE,1714106233
58,mount pearl,47.5166,-52.7813,273.23,83,40,9.26,CA,1714106234
59,roma,43.2128,-75.4557,275.74,72,0,0.45,US,1714106130
60,klyuchi,52.2667,79.1667,279.8,23,3,4.57,RU,1714106235
61,egilsstadir,65.2653,-14.3948,273.1,93,100,2.06,IS,1714106235
62,arhribs,36.7936,4.3116,284.17,53,87,1.7,DZ,1714106236
63,mitsamiouli,-11.3847,43.2844,301.49,73,92,2.73,KM,1714106236
64,heihe,50.2441,127.4902,284.48,33,100,7.29,CN,1714106236
65,nova sintra,14.8667,-24.7167,296.16,82,9,6.67,CV,1714106237
66,kalmunai,7.4167,81.8167,304.03,59,100,3.18,LK,1714106237
67,cidreira,-30.1811,-50.2056,294.48,86,70,8.43,BR,1714106112
68,sandi,27.3,79.95,312.58,10,0,4.3,IN,1714106238
69,puerto baquerizo moreno,-0.9,-89.6,298.05,84,86,2.52,EC,1714106238
70,kifri,34.6959,44.9661,302.58,13,0,2.69,IQ,1714106239
71,derbent,42.0678,48.2899,290.05,70,0,3.88,RU,1714106239
72,blackmans bay,-43.0167,147.3167,290.22,56,10,4.44,AU,1714106138
73,aioun,16.6614,-9.6149,303.12,20,6,3.76,MR,1714106240
74,whitehorse,60.7161,-135.0538,284.58,30,75,3.09,CA,1714106033
75,kismayo,-0.3582,42.5454,300.18,83,100,3.7,SO,1714106241
76,edinburgh of the seven seas,-37.0676,-12.3116,291.94,87,100,17.36,SH,1714106137
77,ilulissat,69.2167,-51.1,274.16,86,100,0.0,GL,1714106138
78,howrah,22.5892,88.3103,309.15,59,0,2.57,IN,1714106224
79,port isabel,26.0734,-97.2086,299.17,86,100,6.69,US,1714106242
80,port alfred,-33.5906,26.891,289.92,99,100,0.89,ZA,1714106139
81,bousso,10.4795,16.7117,302.78,19,54,1.93,TD,1714106243
82,priargunsk,50.3691,119.1012,283.09,24,65,5.57,RU,1714106244
83,karratha,-20.7377,116.8463,304.89,31,100,7.07,AU,1714106244
84,stanley,54.868,-1.6985,274.1,94,20,3.09,GB,1714106032
85,garzon,2.1959,-75.6278,295.28,97,75,1.28,CO,1714106245
86,poretskoye,55.1974,46.3291,285.64,83,100,5.7,RU,1714106245
87,constitucion,-35.3333,-72.4167,285.29,88,100,0.72,CL,1714106246
88,invercargill,-46.4,168.35,281.49,81,99,2.68,NZ,1714106149
89,keelung,25.1283,121.7419,298.2,92,100,3.4,TW,1714106247
90,bilibino,68.0546,166.4372,270.12,77,69,1.2,RU,1714105944
91,constantia,44.1833,28.65,284.65,86,31,6.35,RO,1714106247
92,yellowknife,62.456,-114.3525,267.44,87,20,11.32,CA,1714106060
93,sao joao da ponte,-15.9292,-44.0078,293.42,73,58,2.04,BR,1714106248
94,lerwick,60.1545,-1.1494,276.15,80,99,1.3,GB,1714106156
95,masterton,-40.9597,175.6575,287.65,51,49,5.23,NZ,1714106249
96,puttalam,8.0362,79.8283,304.2,62,97,0.77,LK,1714106249
97,igarka,67.4667,86.5833,268.16,91,89,4.02,RU,1714106250
98,barrouallie,13.2333,-61.2667,297.12,80,84,4.14,VC,1714106250
99,akureyri,65.6835,-18.0878,274.11,93,100,2.57,IS,1714106250
100,dyersburg,36.0345,-89.3856,287.1,100,100,3.6,US,1714106251
101,hawaiian paradise park,19.5933,-154.9731,296.88,83,40,0.45,US,1714106143
102,sanctuary point,-35.1114,150.629,293.01,52,0,3.43,AU,1714106251
103,letlhakane,-21.4167,25.5833,292.58,47,0,4.49,BW,1714106252
104,vorkuta,67.5,64.0,268.21,93,100,3.13,RU,1714106008
105,santa ana,33.7456,-117.8678,289.1,76,75,3.09,US,1714106253
106,argo,37.6333,22.7333,284.82,65,16,2.1,GR,1714106253
107,badger,64.8,-147.5333,289.29,26,40,0.0,US,1714106151
108,huarmey,-10.0681,-78.1522,293.89,86,49,3.63,PE,1714106254
109,aral,40.5156,81.2636,299.87,14,100,5.33,CN,1714106254
110,valognes,49.5088,-1.4705,281.81,93,100,2.06,FR,1714106254
111,qaqortoq,60.7167,-46.0333,277.0,91,100,3.86,GL,1714106139
112,fuxin,42.0156,121.6589,293.01,44,99,2.64,CN,1714106255
113,nikel,69.4128,30.222,274.25,91,100,1.09,RU,1714106256
114,tiksi,71.6872,128.8694,262.29,80,99,5.03,RU,1714106144
115,longyearbyen,78.2186,15.6401,269.06,74,0,4.12,SJ,1714106158
116,khodzha-maston,38.7446,68.627,280.83,96,100,0.9,TJ,1714106257
117,chato,-2.6378,31.7669,292.15,97,100,2.08,TZ,1714106257
118,iqaluit,63.7506,-68.5145,260.0,66,100,8.23,CA,1714106142
119,tondano,1.3038,124.9112,303.2,55,24,2.13,ID,1714106258
120,nanzhang chengguanzhen,31.7839,111.8275,302.14,35,0,2.59,CN,1714106258
121,island harbour,50.724,-1.2758,280.63,88,100,4.69,GB,1714106259
122,keflavik,64.0049,-22.5624,276.39,75,0,6.17,IS,1714106175
123,tirebolu,41.0069,38.8139,297.22,49,100,3.64,TR,1714106259
124,avarua,-21.2078,-159.775,299.18,73,75,4.63,CK,1714106146
125,newman,37.3138,-121.0208,290.28,62,90,3.13,US,1714106145
126,olonkinbyen,70.9221,-8.7187,271.6,81,97,6.96,SJ,1714106178
127,caluula,11.9661,50.7569,303.53,60,53,4.08,SO,1714106261
128,antsiranana,-12.2787,49.2917,300.61,78,54,6.53,MG,1714106261
129,tazovsky,67.4667,78.7,270.36,86,100,5.08,RU,1714106021
130,laguna,38.421,-121.4238,289.22,79,100,5.14,US,1714106262
131,bochum,51.4833,7.2167,280.79,74,99,1.79,DE,1714106080
132,fale old settlement,-9.3852,-171.2468,302.63,75,28,5.37,TK,1714106263
133,dudinka,69.4058,86.1778,260.16,92,98,3.06,RU,1714106176
134,mercedes,-34.6515,-59.4307,289.18,96,99,2.59,AR,1714106086
135,hithadhoo,-0.6,73.0833,302.42,77,83,3.23,MV,1714106264
136,margaret river,-33.95,115.0667,293.97,54,1,3.88,AU,1714106168
137,bontang,0.1333,117.5,302.68,70,76,4.83,ID,1714106264
138,lexington,37.9887,-84.4777,284.15,58,0,4.12,US,1714105627
139,atuntaqui,0.3333,-78.2167,286.05,91,73,1.52,EC,1714106265
140,nay pyi taw,19.745,96.1297,313.72,22,1,1.36,MM,1714106266
141,morehead city,34.7229,-76.726,286.5,86,100,6.71,US,1714106264
142,enewetak,11.3474,162.3373,300.6,77,91,9.42,MH,1714106266
143,preston,53.7667,-2.7167,275.14,89,9,2.24,GB,1714106267
144,ancud,-41.8697,-73.8203,281.63,64,86,7.16,CL,1714106147
145,sisimiut,66.9395,-53.6735,274.16,82,100,2.51,GL,1714106267
146,anadyr,64.75,177.4833,273.43,93,100,2.0,RU,1714106197
147,caninde de sao francisco,-9.66,-37.7894,296.8,98,9,1.44,BR,1714106268
148,luderitz,-26.6481,15.1594,288.05,79,66,6.1,NA,1714106188
149,arafat,21.3594,39.9664,306.77,24,40,1.18,SA,1714106269
150,ploneour-lanvern,47.9,-4.2833,282.31,100,75,0.51,FR,1714106269
151,morant bay,17.8815,-76.4093,301.94,86,100,4.61,JM,1714106270
152,taro,-8.3862,115.28,299.18,62,100,1.04,ID,1714106270
153,hammerfest,70.6634,23.6821,272.4,74,0,0.0,NO,1714106270
154,cuito,-12.3833,16.9333,284.56,63,92,1.01,AO,1714106173
155,maintirano,-18.0667,44.0167,299.35,79,60,4.01,MG,1714106271
156,north walsham,52.8212,1.3875,277.56,92,40,3.6,GB,1714106271
157,bundibugyo,0.7414,30.0417,295.22,74,99,0.35,UG,1714106272
158,bokoro,12.3807,17.0568,303.97,13,6,2.25,TD,1714106272
159,trogir,43.5125,16.2517,281.37,81,0,2.06,HR,1714106133
160,meadow lake,34.8014,-106.5436,287.1,43,83,4.97,US,1714106273
161,columbia falls,48.3725,-114.1815,283.12,62,0,0.0,US,1714106274
162,sol'-iletsk,51.1631,54.9918,290.09,60,67,3.95,RU,1714106274
163,la palma,33.8464,-118.0467,289.25,79,75,2.06,US,1714106274
164,i-n-salah,27.1935,2.4607,298.61,14,11,4.17,DZ,1714106275
165,tongchuanshi,35.0806,109.0897,300.09,33,1,3.76,CN,1714106276
166,zhanaozen,43.3,52.8,294.98,40,1,5.09,KZ,1714106276
167,yuzhno-kurilsk,44.0306,145.8556,286.69,66,3,2.2,RU,1714106276
168,nizhnekamsk,55.6366,51.8245,284.59,62,0,5.0,RU,1714106277
169,turuntayevo,52.2,107.6167,279.2,55,97,5.9,RU,1714106277
170,taoudenni,22.6783,-3.9836,301.55,12,32,4.22,ML,1714106184
171,castillos,-34.1667,-53.8333,288.76,88,77,2.38,UY,1714106197
172,grand falls-windsor,48.9332,-55.6649,273.99,72,54,1.34,CA,1714106279
173,puerto carreno,6.189,-67.4859,299.67,85,76,2.41,CO,1714106279
174,polyarnyy,69.1989,33.4478,273.65,98,100,2.21,RU,1714106279
175,beyneu,45.3167,55.2,295.59,40,0,8.12,KZ,1714106280
176,kapa'a,22.0752,-159.319,300.14,73,75,7.2,US,1714106273
177,tarnogskiy gorodok,60.4997,43.5761,286.33,84,100,2.67,RU,1714106281
178,sandnessjoen,66.0217,12.6316,277.27,56,20,3.6,NO,1714106281
179,mizdah,31.4451,12.9801,284.04,67,55,5.26,LY,1714106282
180,leava,-14.3,-178.1667,302.57,71,31,4.93,WF,1714106282
181,lihue,21.9789,-159.3672,299.73,73,75,7.2,US,1714106280
182,kamikawa,43.84,142.7711,293.3,59,1,6.04,JP,1714106283
183,utrik,11.2278,169.8474,300.39,75,83,9.01,MH,1714106283
184,luau,-10.7073,22.2247,288.01,73,94,0.77,AO,1714106284
185,luebo,-5.35,21.4167,293.73,98,100,1.32,CD,1714106284
186,kill devil hills,36.0307,-75.676,284.25,91,100,5.14,US,1714105995
187,martakert,40.2104,46.821,292.01,56,21,2.36,AZ,1714106285
188,blackwater,-23.5833,148.8833,300.72,28,39,3.86,AU,1714106285
189,alice springs,-23.7,133.8833,292.9,26,64,6.69,AU,1714106286
190,novyy turtkul',41.55,61.0167,294.1,34,1,3.79,UZ,1714106286
191,vylkove,45.4021,29.586,285.58,81,71,5.0,UA,1714106286
192,inebolu,41.9747,33.7608,292.82,54,94,2.14,TR,1714106287
193,san patricio,28.017,-97.5169,298.2,91,100,8.15,US,1714106135
194,tura,25.5198,90.2201,310.41,19,0,2.8,IN,1714106270
195,college,64.8569,-147.8028,289.33,32,40,0.0,US,1714106174
196,hailun,47.45,126.9333,288.03,23,7,7.21,CN,1714106288
197,tulun,54.5611,100.5792,276.49,69,100,5.25,RU,1714106289
198,revda,56.801,59.9303,278.79,76,98,1.05,RU,1714106289
199,mar del plata,-38.0023,-57.5575,285.98,96,100,6.71,AR,1714106240
200,palmer,42.1584,-72.3287,277.93,68,0,0.0,US,1714106148
201,noumea,-22.2763,166.4572,301.14,65,78,3.13,NC,1714106290
202,veinticinco de mayo,-35.4323,-60.1727,284.25,100,100,0.89,AR,1714106290
203,mao,39.8885,4.2658,286.46,82,75,1.03,ES,1714106291
204,tinogasta,-28.0632,-67.5649,290.56,65,92,0.74,AR,1714106291
205,essaouira,31.5125,-9.77,287.87,77,0,3.6,MA,1714106291
206,lompoc,34.6391,-120.4579,286.92,88,100,9.26,US,1714106170
207,bang saphan,11.2126,99.5117,309.81,41,56,4.19,TH,1714106292
208,al bayda',32.7627,21.7551,282.82,82,4,1.81,LY,1714106293
209,nuku'alofa,-21.1333,-175.2,301.34,83,20,4.12,TO,1714106293
210,toktogul,41.8708,72.9402,284.73,89,100,1.09,KG,1714106293
211,padangsidempuan,1.3667,99.2667,303.93,60,100,1.87,ID,1714106294
212,kinablangan,7.6947,126.5503,302.61,66,74,3.03,PH,1714106294
213,nouadhibou,20.931,-17.0347,292.84,80,100,7.46,MR,1714106263
214,sarmiento,-45.5882,-69.07,279.94,46,71,12.1,AR,1714106295
215,fisterra,42.9049,-9.2629,283.57,82,99,3.18,ES,1714106295
216,freetown,8.484,-13.2299,299.05,78,100,1.0,SL,1714106186
217,carnarvon,-24.8667,113.6333,302.74,41,95,4.19,AU,1714106296
218,brooksville,28.5553,-82.3879,293.95,86,0,2.06,US,1714106152
219,linxia chengguanzhen,35.6003,103.2064,292.59,16,77,9.46,CN,1714106297
220,talnakh,69.4865,88.3972,259.93,88,93,1.98,RU,1714105998
221,kupang,-10.1667,123.5833,307.47,66,40,10.29,ID,1714106298
222,namibe,-15.1961,12.1522,296.82,72,53,1.28,AO,1714106279
223,kapuskasing,49.4169,-82.4331,278.2,41,0,5.14,CA,1714106161
224,chervonohrad,50.391,24.2351,278.31,79,26,1.09,UA,1714106299
225,vikhorevka,56.1201,101.1636,276.92,51,100,3.93,RU,1714106299
226,wewak,-3.5534,143.6268,303.49,73,86,3.78,PG,1714106300
227,cinco saltos,-38.8222,-68.0629,289.0,41,0,3.09,AR,1714106300
228,boa vista,2.8197,-60.6733,298.14,88,20,0.51,BR,1714106176
229,toamasina,-18.1667,49.3833,297.15,100,40,2.06,MG,1714106301
230,ujae,8.9322,165.7642,300.76,78,52,10.04,MH,1714106302
231,arraial do cabo,-22.9661,-42.0278,297.37,78,58,5.08,BR,1714106003
232,sola,-13.8833,167.55,302.04,71,37,2.06,VU,1714106302
233,dunedin,-45.8742,170.5036,281.93,71,59,4.02,NZ,1714106303
234,san pedro de ycuamandiyu,-24.0917,-57.0764,296.5,64,18,1.93,PY,1714106303
235,usagara,-2.6833,33.0,291.55,96,100,2.96,TZ,1714106303
236,udachny,66.4167,112.4,267.84,86,100,6.56,RU,1714106276
237,aasiaat,68.7098,-52.8699,272.78,87,100,3.62,GL,1714106189
238,howard springs,-12.497,131.047,307.1,49,39,4.09,AU,1714106304
239,pisco,-13.7,-76.2167,293.18,83,0,1.03,PE,1714106305
240,mount gambier,-37.8333,140.7667,286.58,58,100,2.56,AU,1714106180
241,leh,34.1667,77.5833,272.11,60,39,1.83,IN,1714106306
242,preobrazheniye,42.9019,133.9064,292.09,54,3,5.32,RU,1714106306
243,baoshan,46.5586,131.4244,290.69,18,0,8.28,CN,1714106306
244,salinopolis,-0.6136,-47.3561,298.74,91,100,2.76,BR,1714106307
245,tuba city,36.135,-111.2399,285.03,52,87,1.79,US,1714106307
246,al mijlad,11.0333,27.7333,302.48,40,100,2.19,SD,1714106307
247,shihezi,44.3,86.0333,283.4,57,100,1.5,CN,1714106308
248,madang,-5.2246,145.7966,303.81,69,43,3.9,PG,1714106308
249,santa marta,11.2408,-74.199,301.98,74,100,2.24,CO,1714106309
250,st. john's,47.5649,-52.7093,273.69,82,40,9.26,CA,1714106255
251,kavieng,-2.5744,150.7967,302.9,72,81,3.25,PG,1714106309
252,podporozh'ye,60.9112,34.1706,279.52,92,100,3.32,RU,1714106310
253,san antonio de pale,-1.4014,5.6325,301.56,82,98,2.71,GQ,1714106310
254,rundu,-17.9333,19.7667,288.11,33,0,2.03,NA,1714106310
255,baganga,7.5739,126.56,304.05,64,83,2.73,PH,1714106311
256,uturoa,-16.7333,-151.4333,301.43,77,34,5.6,PF,1714106278
257,garissa,-0.4536,39.6401,298.39,82,100,3.94,KE,1714106311
258,urengoy,65.9667,78.3667,270.11,89,99,3.91,RU,1714106312
259,la'ie,21.6477,-157.9253,299.13,73,6,2.68,US,1714106258
260,port-vila,-17.7338,168.3219,299.93,89,75,5.14,VU,1714106313
261,slavuta,50.3016,26.8651,279.68,87,100,3.08,UA,1714106313
262,yeppoon,-23.1333,150.7333,301.03,62,28,4.47,AU,1714106313
263,kapoeta,4.7717,33.5903,298.45,68,100,2.21,SS,1714106314
264,saipan,15.1355,145.701,305.54,58,20,9.26,MP,1714106276
265,bayanhongor,46.7167,100.1167,272.3,72,100,5.65,MN,1714106314
266,saudarkrokur,65.7461,-19.6394,273.7,90,96,0.53,IS,1714106315
267,mumford,5.2618,-0.759,300.76,88,81,3.78,GH,1714106315
268,chardara,41.2547,67.9692,294.6,40,47,1.43,KZ,1714106316
269,port saint john's,-31.6229,29.5448,292.55,82,100,4.85,ZA,1714106316
270,settat,33.0007,-7.6204,284.05,74,79,3.6,MA,1714106316
271,santa cruz,-17.8,-63.1667,297.85,94,20,3.09,BO,1714106232
272,khanty-mansiysk,61.0042,69.0019,276.21,48,0,2.0,RU,1714106317
273,luchegorsk,46.4764,134.2569,293.05,15,11,9.4,RU,1714106318
274,monte patria,-30.6919,-70.9467,290.75,25,100,1.13,CL,1714106318
275,ulladulla,-35.35,150.4667,293.58,53,0,3.26,AU,1714106318
276,phongsali,21.6833,102.1058,307.37,20,9,4.07,LA,1714106319
277,wotho,10.1657,166.0102,300.49,81,77,9.24,MH,1714106319
278,singrauli,24.1997,82.6753,309.67,15,0,1.58,IN,1714106319
279,gamba,-2.65,10.0,299.29,91,100,1.66,GA,1714106320
280,puerto deseado,-47.7503,-65.8938,282.17,44,14,9.04,AR,1714106320
281,kone,-21.0595,164.8658,298.35,71,42,2.6,NC,1714106277
282,kittila,67.6647,24.8936,274.6,86,0,1.03,FI,1714106321
283,jamestown,42.097,-79.2353,276.95,60,0,3.09,US,1714106304
284,blairgowrie,56.5916,-3.3405,275.94,83,98,1.76,GB,1714106322
